day,start_hour,persons,room,title,description
Samstag,16,Lutz Donnerhacke,WS2,Generic Bidirectional Mapper,"Vorgestellt wird ein Yacc-Nachfolger, der ausreichen komplex ist, um die praktischen externen Datenstrukturen in einem Ritt zu lesen und zu schreiben."
Samstag,16,Felix von Leitner,WS2,Intrusion Detection Systems - a Reality Check,"This workshop will try to give an overview on the current state of Intrusion Detection Systems. Two or three commerial, semicommercial and free intrusion detection systems will be tested in a real hostile environment."
Samstag,18,Andreas Bogk,WS2,Multicast Protocolls (for Beginners),Multicast is a more and more important field of the Internet development. This workshop will cover the basics as well as recent developments in this field.
Samstag,18,"Karin Kylander, Olof S Kylander",WS2,Advanced Image Manipulation with the GIMP,"A tour of Gimp's image manipulation power. What is Gimp and why should you use it? Selections, masks, layers, modes and channels, or how do you do really advanced image manipulation. Map and distort, examples of how to make your own custom box in Gimp. Color and Image corrections with Gimp's powerful color manipulation plug-ins. A Quick tour of the GIMP plug-in Land."
Samstag,20,Ruediger Weis,WS2,Down with the DEA -State of Process for the next DES,"""Advanced Encryption Standard: State of Process""
Down with the DEA! A new star will born soon. 
A first closer look on the candidates for the Advanced Encryption
Standard. Some of them are very secure, very fast and designed by very
nice guys.
http://www.informatik.uni-mannheim.de/~rweis/research/
http://csrc.nist.gov/encryption/aes/aes_home.htm"
Samstag,20,"Felix von Leitner, Özgur Kesim",WS2,Construction of WindowsNT shell code for Buffer Overflow exploits,"We will discuss and demonstrate how to construct, write and test insertion codes to exploit WindowsNT buffer overflow exploits."
Samstag,22,Matthias Rehkop,WS2,Verschwörungstheorien,"Muster und Mechanismen von Verschörungstheorien. Wie verbreiten sie sich, welche Gemeinsamkeiten gibt es? Ein kulturwissenschaftlich-entspannter Betrachtungsversuch."
Samstag,22,Dave del Torto,WS2,CIPHR'00 planning meeting.,This is the planing meeting for the Cypher Rights Conference in 2000
Samstag,24,gregor sedlag,WS2,Poetry Slam,"Gedichte, Poetry, Lyrik, wasauchimmer"
Samstag,24,"Holger Blasum, Philipp Guehring, Felix von Leitner",WS2,Nerdbank: Feasability of an open source banking,"After a brief introduction why banking may be good target for
the open source paradigm, and various protocols considered possible the
speakers would like to start a discussion on the overall doability of the
open-source ecommerce as well as on the choice of protocols."
Sonntag,12,Jörg Jenetzky,WS2,Eingeschränkt freie Berufswahl in der IT-Branche,Ein Erlebnisbericht zu den Risiken einer abweichenden Meinung für die Freiheit der Berufswahl.
Sonntag,12,Rüdiger Weis,WS2,"""Crypto-Hacking Export restrictions""","There are still many silly export restriction for cryptographic software. Therefore we have taken a closer look on nice mathematical tricks to improve key length, building encryption systems with signature cards and using ""non decrypting"" JAVA cards to do en- and decryption. For all these systems there exist nice mathematical security proofs, but perhaps we should do some funnier things too, like encrypting with Solitaire cards or PERL body painting.
http://www.informatik.uni-mannheim.de/~rweis/research/
http://www.counterpane.com/solitaire.html
http://www.dcs.exeter.ac.uk/~aba/rsa/tattoo.html"
Sonntag,14,Pirx,WS2,Das Chaos-CD Projekt,Das Projekt zur Erstellung des Inhalts der nächsten Chaos-CD stellt sein Konzept vor und verteilt Arbeits-Päckchen an Mitarbeitswillige Mitmenschen
Sonntag,14,Ian Goldberg,WS2,Freedom - the pseudonymous IP Network - Introduction,"In this workshop Ian Goldberg gives an overview of Freedom, a pseudonymous IP network that is soon to be released publicly."
Sonntag,16,,WS2,IP V6: Erfahrungen aus dem IP V6-Feldversuch auf dem Camp,"Was ging, was ging nicht beim IP V6-Ackerversuch? Eine Bilanz."
Sonntag,18,Lucky Green,WS2,Chaos Communication Camp Reverse Engineering Award Ceremony,"A price for the best reverse engineering project at the Chaos Communication Camp will be handed out. IThe winner gets a very rare price: one of the only eight GSM diagnostic SIM's I know of with rewritable internal keys.
A board of judges that consists of several well known and respected members of the hacker comunity will try to judge the winner independently."
